13.07.2019 19:00;17,5;Ветер, дующий с юга;5;Морось.
13.07.2019 16:00;20,4;Ветер, дующий с севера;6;
13.07.2019 13:00;20,7;Ветер, дующий с севера;6;
13.07.2019 10:00;19,3;Ветер, дующий с севера;4;
13.07.2019 7:00;17,1;Ветер, дующий с севера;5;
13.07.2019 4:00;17;Ветер, дующий с севера;4;
13.07.2019 1:00;17,8;Ветер, дующий с северо-северо-запада;2;
12.07.2019 22:00;18,4;Ветер, дующий с западо-юго-запада;3;
12.07.2019 19:00;19;Ветер, дующий с юго-запада;2;
12.07.2019 16:00;19,2;Ветер, дующий с северо-северо-запада;2;Дождь.
12.07.2019 13:00;18;Ветер, дующий с западо-северо-запада;2;Дождь.
12.07.2019 10:00;15,7;Ветер, дующий с северо-запада;2;Дождь.
12.07.2019 7:00;14,6;Ветер, дующий с северо-запада;2;Дождь.
12.07.2019 4:00;14,4;Ветер, дующий с северо-запада;2;Дождь.
12.07.2019 1:00;14,2;Ветер, дующий с севера;2;Дождь.
11.07.2019 22:00;14;Ветер, дующий с юга;3;
11.07.2019 19:00;14,3;Ветер, дующий с юго-запада;4;
11.07.2019 16:00;15,1;Ветер, дующий с юго-юго-востока;4;
11.07.2019 13:00;15,1;Ветер, дующий с юга;5;
11.07.2019 10:00;13,5;Ветер, дующий с юго-юго-востока;5;
11.07.2019 7:00;12,7;Ветер, дующий с юго-юго-востока;4;
11.07.2019 4:00;12,8;Ветер, дующий с юга;4;Туман или ледяной туман или сильная мгла.
11.07.2019 1:00;12,4;Ветер, дующий с юго-юго-востока;6;Туман или ледяной туман или сильная мгла.
10.07.2019 22:00;12,4;Ветер, дующий с юго-юго-востока;6;
10.07.2019 19:00;14,7;Ветер, дующий с юга;8;
10.07.2019 16:00;17,1;Ветер, дующий с юга;6;Морось.
10.07.2019 13:00;14,4;Ветер, дующий с юго-юго-востока;5;Морось.
10.07.2019 10:00;12,9;Ветер, дующий с юго-юго-востока;6;Дождь.
10.07.2019 7:00;13,2;Ветер, дующий с юга;3;Дождь.
10.07.2019 4:00;13,3;Ветер, дующий с юга;7;Морось.
10.07.2019 1:00;14,7;Ветер, дующий с юга;5;Морось.
09.07.2019 22:00;14,8;Ветер, дующий с юга;6;Морось.
09.07.2019 19:00;16,6;Ветер, дующий с юга;6;
09.07.2019 16:00;16;Ветер, дующий с юга;8;Туман или ледяной туман или сильная мгла.
09.07.2019 13:00;13,8;Ветер, дующий с юго-юго-востока;7;Туман или ледяной туман или сильная мгла.
09.07.2019 10:00;14,4;Ветер, дующий с юго-юго-востока;4;Морось.
09.07.2019 7:00;13,4;Ветер, дующий с юго-юго-востока;4;Морось.
09.07.2019 4:00;13,4;Ветер, дующий с юго-востока;4;Морось.
09.07.2019 1:00;13,8;Ветер, дующий с юго-востока;5;Туман или ледяной туман или сильная мгла.
08.07.2019 22:00;15,3;Ветер, дующий с юга;5;Ливень (ливни).
08.07.2019 19:00;17,6;Ветер, дующий с юго-юго-востока;5;Ливень (ливни).
08.07.2019 16:00;21,5;Ветер, дующий с юга;5;
08.07.2019 13:00;22,1;Ветер, дующий с юга;4;
08.07.2019 10:00;18,1;Ветер, дующий с юго-юго-запада;2;Туман или ледяной туман или сильная мгла.
08.07.2019 7:00;15,1;Ветер, дующий с юго-юго-запада;1;Туман или ледяной туман или сильная мгла.
08.07.2019 4:00;15,4;Ветер, дующий с востоко-юго-востока;2;
08.07.2019 1:00;13,8;Ветер, дующий с юга;2;
07.07.2019 22:00;14,2;Ветер, дующий с юго-юго-востока;4;
07.07.2019 19:00;16,2;Ветер, дующий с юго-юго-востока;5;
07.07.2019 16:00;21,4;Ветер, дующий с юга;4;
07.07.2019 13:00;19,8;Ветер, дующий с юго-запада;2;
07.07.2019 10:00;14,5;Ветер, дующий с юго-запада;2;Морось.
07.07.2019 7:00;11,5;Штиль, безветрие;0;Морось.
07.07.2019 4:00;11,3;Ветер, дующий с юго-востока;3;Туман или ледяной туман или сильная мгла.
07.07.2019 1:00;11,6;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
06.07.2019 22:00;12,9;Ветер, дующий с юга;5;
06.07.2019 19:00;13,1;Ветер, дующий с юга;7;
06.07.2019 16:00;14;Ветер, дующий с юга;4;Морось.
06.07.2019 13:00;12,9;Ветер, дующий с юга;4;Морось.
06.07.2019 10:00;12,7;Ветер, дующий с юго-юго-востока;6;
06.07.2019 7:00;12,8;Ветер, дующий с юго-юго-востока;6;
06.07.2019 4:00;13;Ветер, дующий с юго-юго-востока;5;
06.07.2019 1:00;12,6;Ветер, дующий с юго-юго-востока;5;
05.07.2019 22:00;13,1;Ветер, дующий с юга;4;
05.07.2019 19:00;13,8;Ветер, дующий с юго-юго-востока;7;
05.07.2019 16:00;14,5;Ветер, дующий с юго-юго-востока;10;Морось.
05.07.2019 13:00;16,4;Ветер, дующий с юго-юго-востока;6;Морось.
05.07.2019 10:00;13,8;Ветер, дующий с юго-юго-востока;4;Морось.
05.07.2019 7:00;13,2;Ветер, дующий с юго-юго-востока;4;Морось.
05.07.2019 4:00;14,1;Ветер, дующий с юга;4;Морось.
05.07.2019 1:00;14,2;Ветер, дующий с юго-востока;4;Туман или ледяной туман или сильная мгла.
04.07.2019 22:00;13,7;Ветер, дующий с юго-востока;8;Дождь.
04.07.2019 19:00;13,9;Ветер, дующий с юго-юго-востока;6;Дождь.
04.07.2019 16:00;14,9;Ветер, дующий с юго-юго-востока;6;Дождь.
04.07.2019 13:00;15;Ветер, дующий с юго-юго-востока;6;Дождь.
04.07.2019 10:00;14,3;Ветер, дующий с юга;5;Дождь.
04.07.2019 7:00;14,1;Ветер, дующий с юго-юго-востока;7;Дождь.
04.07.2019 4:00;13,9;Ветер, дующий с юго-востока;8;Дождь.
04.07.2019 1:00;13,5;Ветер, дующий с юга;5;Морось.
03.07.2019 22:00;14;Ветер, дующий с юго-юго-востока;11;Морось.
03.07.2019 19:00;14,2;Ветер, дующий с юго-юго-востока;10;Туман или ледяной туман или сильная мгла.
03.07.2019 16:00;14,6;Ветер, дующий с юго-юго-востока;7;Морось.
03.07.2019 13:00;14,8;Ветер, дующий с юго-юго-востока;7;Морось.
03.07.2019 10:00;13,7;Ветер, дующий с юго-юго-востока;10;Дождь.
03.07.2019 7:00;13,5;Ветер, дующий с юго-юго-востока;11;Дождь.
03.07.2019 4:00;13,5;Ветер, дующий с юго-востока;7;Туман или ледяной туман или сильная мгла.
03.07.2019 1:00;13,5;Ветер, дующий с юго-востока;8;Туман или ледяной туман или сильная мгла.
02.07.2019 22:00;13,2;Ветер, дующий с юго-юго-востока;7;Дождь.
02.07.2019 19:00;12,9;Ветер, дующий с юго-востока;6;Дождь.
02.07.2019 16:00;12,8;Ветер, дующий с юго-юго-востока;6;Морось.
02.07.2019 13:00;12,5;Ветер, дующий с юго-юго-востока;8;Морось.
02.07.2019 10:00;11,9;Ветер, дующий с юго-юго-востока;7;Дождь.
02.07.2019 7:00;11,5;Ветер, дующий с юго-юго-востока;8;Дождь.
02.07.2019 4:00;11,2;Ветер, дующий с юго-востока;8;Туман или ледяной туман или сильная мгла.
02.07.2019 1:00;11,4;Ветер, дующий с юго-юго-востока;8;
01.07.2019 22:00;11,3;Ветер, дующий с юго-юго-востока;8;Морось.
01.07.2019 19:00;11,8;Ветер, дующий с юго-юго-востока;8;Туман или ледяной туман или сильная мгла.
01.07.2019 16:00;13,7;Ветер, дующий с юга;7;
01.07.2019 13:00;16,3;Ветер, дующий с юго-юго-запада;6;
01.07.2019 10:00;13,4;Ветер, дующий с юга;5;Морось.
01.07.2019 7:00;13,1;Ветер, дующий с юго-юго-запада;4;Морось.
01.07.2019 4:00;13;Ветер, дующий с юго-юго-запада;4;Морось.
01.07.2019 1:00;13,4;Ветер, дующий с юго-юго-запада;3;
30.06.2019 22:00;13,5;Ветер, дующий с юго-запада;2;Морось.
30.06.2019 19:00;14,1;Ветер, дующий с запада;1;Дождь.
30.06.2019 16:00;13,1;Ветер, дующий с северо-северо-запада;3;Дождь.
30.06.2019 13:00;12,1;Ветер, дующий с северо-северо-запада;3;Дождь.
30.06.2019 10:00;11,3;Ветер, дующий с северо-запада;3;Дождь.
30.06.2019 7:00;11,1;Ветер, дующий с северо-северо-запада;2;Дождь.
30.06.2019 4:00;11;Ветер, дующий с севера;1;Дождь.
30.06.2019 1:00;11,4;Ветер, дующий с юго-юго-востока;6;Морось.
29.06.2019 22:00;10,1;Ветер, дующий с юго-юго-востока;10;Морось.
29.06.2019 19:00;10,9;Ветер, дующий с юго-юго-востока;7;
29.06.2019 16:00;11,9;Ветер, дующий с юга;5;Дождь.
29.06.2019 13:00;10,1;Ветер, дующий с юго-юго-востока;11;Дождь.
29.06.2019 10:00;9,8;Ветер, дующий с юго-востока;12;Дождь.
29.06.2019 7:00;9,6;Ветер, дующий с юго-юго-востока;12;Дождь.
29.06.2019 4:00;10,4;Ветер, дующий с юго-юго-востока;12;Дождь.
29.06.2019 1:00;10,5;Ветер, дующий с юго-юго-востока;11;Дождь.
28.06.2019 22:00;10,8;Ветер, дующий с юго-юго-востока;9;
28.06.2019 19:00;10,9;Ветер, дующий с юго-юго-востока;11;
28.06.2019 16:00;11,1;Ветер, дующий с юго-юго-востока;10;
28.06.2019 13:00;11,3;Ветер, дующий с юго-юго-востока;11;
28.06.2019 10:00;10,7;Ветер, дующий с юга;10;
28.06.2019 7:00;10,3;Ветер, дующий с юго-юго-востока;10;
28.06.2019 4:00;10,1;Ветер, дующий с юга;8;
28.06.2019 1:00;10,1;Ветер, дующий с юга;8;
27.06.2019 22:00;10,2;Ветер, дующий с юго-юго-востока;9;Морось.
27.06.2019 19:00;10,6;Ветер, дующий с юго-юго-востока;7;Морось.
27.06.2019 16:00;11,1;Ветер, дующий с юго-юго-востока;10;Морось.
27.06.2019 13:00;12,1;Ветер, дующий с юго-юго-востока;8;Морось.
27.06.2019 10:00;14;Ветер, дующий с юго-юго-востока;6;Морось.
27.06.2019 7:00;15,8;Ветер, дующий с юго-юго-востока;6;Морось.
27.06.2019 4:00;15,6;Ветер, дующий с юго-юго-востока;5;Морось.
27.06.2019 1:00;15;Ветер, дующий с юго-юго-востока;7;Морось.
26.06.2019 22:00;16,2;Ветер, дующий с юго-юго-востока;6;Морось.
26.06.2019 19:00;15,9;Ветер, дующий с юго-юго-востока;8;Морось.
26.06.2019 16:00;16;Ветер, дующий с юго-юго-востока;8;Морось.
26.06.2019 13:00;15,7;Ветер, дующий с юго-юго-востока;6;Морось.
26.06.2019 10:00;15,3;Ветер, дующий с юго-юго-востока;8;Морось.
26.06.2019 7:00;14,9;Ветер, дующий с юго-юго-востока;7;Туман или ледяной туман или сильная мгла.
26.06.2019 4:00;14,8;Ветер, дующий с юго-юго-востока;6;Туман или ледяной туман или сильная мгла.
26.06.2019 1:00;14,6;Ветер, дующий с юга;8;Туман или ледяной туман или сильная мгла.
25.06.2019 22:00;14;Ветер, дующий с юга;8;Морось.
25.06.2019 19:00;15;Ветер, дующий с юга;7;Морось.
25.06.2019 16:00;15,5;Ветер, дующий с юга;9;
25.06.2019 13:00;16,3;Ветер, дующий с юга;8;
25.06.2019 10:00;14,9;Ветер, дующий с юга;6;Морось.
25.06.2019 7:00;14,4;Ветер, дующий с юго-юго-востока;6;Туман или ледяной туман или сильная мгла.
25.06.2019 4:00;14,4;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
25.06.2019 1:00;14,6;Ветер, дующий с юга;5;
24.06.2019 22:00;15,1;Ветер, дующий с юга;4;
24.06.2019 19:00;16,3;Ветер, дующий с юга;4;
24.06.2019 16:00;18,1;Ветер, дующий с юго-юго-запада;4;Туман или ледяной туман или сильная мгла.
24.06.2019 13:00;16,7;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
24.06.2019 10:00;15,2;Ветер, дующий с юго-юго-востока;2;Туман или ледяной туман или сильная мгла.
24.06.2019 7:00;13,9;Ветер, дующий с юго-востока;2;Туман или ледяной туман или сильная мгла.
24.06.2019 4:00;13,5;Ветер, дующий с юго-юго-востока;3;Туман или ледяной туман или сильная мгла.
24.06.2019 1:00;13;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
23.06.2019 22:00;13,5;Ветер, дующий с юго-востока;7;Туман или ледяной туман или сильная мгла.
23.06.2019 19:00;17,5;Ветер, дующий с юго-востока;3;
23.06.2019 16:00;23,1;Ветер, дующий с северо-северо-запада;3;
23.06.2019 13:00;19,2;Ветер, дующий с северо-северо-запада;5;
23.06.2019 10:00;14,2;Ветер, дующий с севера;4;Дождь.
23.06.2019 7:00;13,6;Штиль, безветрие;0;
23.06.2019 4:00;12,9;Ветер, дующий с северо-северо-запада;2;
23.06.2019 1:00;12,6;Ветер, дующий с запада;1;
22.06.2019 22:00;12,3;Ветер, дующий с юго-юго-запада;5;Туман или ледяной туман или сильная мгла.
22.06.2019 19:00;12;Ветер, дующий с юго-юго-востока;9;Туман или ледяной туман или сильная мгла.
22.06.2019 16:00;22,7;Ветер, дующий с севера;5;
22.06.2019 13:00;18,9;Ветер, дующий с севера;4;
22.06.2019 10:00;13,8;Ветер, дующий с севера;1;Туман или ледяной туман или сильная мгла.
22.06.2019 7:00;11,3;Ветер, дующий с северо-северо-запада;2;Туман или ледяной туман или сильная мгла.
22.06.2019 4:00;10,6;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
22.06.2019 1:00;11,5;Ветер, дующий с юго-востока;5;
21.06.2019 22:00;17,5;Ветер, дующий с севера;4;
21.06.2019 19:00;19,5;Ветер, дующий с севера;5;
21.06.2019 16:00;17,6;Ветер, дующий с севера;7;Морось.
21.06.2019 13:00;14,7;Ветер, дующий с северо-северо-запада;4;Морось.
21.06.2019 10:00;12,4;Ветер, дующий с северо-северо-запада;2;Морось.
21.06.2019 7:00;11,4;Ветер, дующий с юго-запада;1;
21.06.2019 4:00;10,7;Ветер, дующий с западо-северо-запада;3;Туман или ледяной туман или сильная мгла.
21.06.2019 1:00;11,3;Ветер, дующий с западо-юго-запада;1;Туман или ледяной туман или сильная мгла.
20.06.2019 22:00;11,4;Ветер, дующий с востоко-юго-востока;2;Дождь.
20.06.2019 19:00;11,5;Ветер, дующий с юго-юго-востока;9;Дождь.
20.06.2019 16:00;12,4;Ветер, дующий с юго-юго-востока;11;Дождь.
20.06.2019 13:00;12,7;Ветер, дующий с юго-юго-востока;10;Морось.
20.06.2019 10:00;12,4;Ветер, дующий с юго-юго-востока;9;Морось.
20.06.2019 7:00;12,5;Ветер, дующий с юго-юго-востока;9;Морось.
20.06.2019 4:00;12,7;Ветер, дующий с юго-юго-востока;8;Дождь.
20.06.2019 1:00;13,2;Ветер, дующий с юго-юго-востока;7;Дождь.
19.06.2019 22:00;13,4;Ветер, дующий с юга;6;
19.06.2019 19:00;17,8;Ветер, дующий с юга;4;
19.06.2019 16:00;20,8;Ветер, дующий с юго-юго-запада;3;
19.06.2019 13:00;18,2;Ветер, дующий с юго-юго-запада;3;
19.06.2019 10:00;15;Ветер, дующий с юго-запада;1;Морось.
19.06.2019 7:00;13,5;Ветер, дующий с юго-юго-востока;1;Морось.
19.06.2019 4:00;13,1;Ветер, дующий с юга;2;Морось.
19.06.2019 1:00;12,7;Ветер, дующий с юга;1;Туман или ледяной туман или сильная мгла.
18.06.2019 22:00;13,3;Ветер, дующий с юго-юго-востока;6;Дождь.
18.06.2019 19:00;13,3;Ветер, дующий с юго-юго-востока;6;Дождь.
18.06.2019 16:00;13,5;Ветер, дующий с юго-юго-востока;7;Морось.
18.06.2019 13:00;14;Ветер, дующий с юго-юго-востока;8;Морось.
18.06.2019 10:00;13,9;Ветер, дующий с юго-юго-востока;8;Морось.
18.06.2019 7:00;13,5;Ветер, дующий с юго-юго-востока;6;Морось.
18.06.2019 4:00;13,2;Ветер, дующий с юго-юго-востока;5;Туман или ледяной туман или сильная мгла.
18.06.2019 1:00;15,2;Ветер, дующий с юго-юго-востока;4;
17.06.2019 22:00;15,7;Ветер, дующий с юго-запада;3;
17.06.2019 19:00;17,8;Ветер, дующий с юго-юго-запада;6;
17.06.2019 16:00;18,8;Ветер, дующий с юго-запада;3;
17.06.2019 13:00;18,3;Ветер, дующий с юго-запада;2;
17.06.2019 10:00;14,8;Ветер, дующий с юго-юго-запада;1;Туман или ледяной туман или сильная мгла.
17.06.2019 7:00;10;Ветер, дующий с юго-востока;3;Туман или ледяной туман или сильная мгла.
17.06.2019 4:00;10;Ветер, дующий с востока;1;
17.06.2019 1:00;13,2;Ветер, дующий с западо-юго-запада;2;
16.06.2019 22:00;14,3;Ветер, дующий с севера;2;
16.06.2019 19:00;15,8;Ветер, дующий с севера;5;
16.06.2019 16:00;12,7;Ветер, дующий с севера;11;
16.06.2019 13:00;11,5;Ветер, дующий с севера;12;
16.06.2019 10:00;10,6;Ветер, дующий с севера;12;Морось.
16.06.2019 7:00;11,6;Ветер, дующий с севера;8;Морось.
16.06.2019 4:00;12,4;Ветер, дующий с севера;7;Дождь.
16.06.2019 1:00;12,1;Ветер, дующий с севера;7;Дождь.
15.06.2019 22:00;11,1;Ветер, дующий с севера;8;Дождь.
15.06.2019 19:00;10,9;Ветер, дующий с севера;9;Дождь.
15.06.2019 16:00;10,7;Ветер, дующий с севера;7;Дождь.
15.06.2019 13:00;10,7;Ветер, дующий с севера;9;Дождь.
15.06.2019 10:00;12,4;Ветер, дующий с севера;5;Дождь.
15.06.2019 7:00;14,4;Ветер, дующий с юго-востока;2;Морось.
15.06.2019 4:00;14,3;Ветер, дующий с востоко-северо-востока;1;Дождь.
15.06.2019 1:00;14,4;Ветер, дующий с юго-востока;2;Дождь.
14.06.2019 22:00;13,6;Ветер, дующий с юго-востока;3;Дождь.
14.06.2019 19:00;14,3;Ветер, дующий с юго-юго-востока;3;Туман или ледяной туман или сильная мгла.
14.06.2019 16:00;14,2;Ветер, дующий с юго-юго-востока;5;Дождь.
14.06.2019 13:00;13,7;Ветер, дующий с юго-востока;4;Дождь.
14.06.2019 10:00;13,3;Ветер, дующий с юго-юго-востока;5;Дождь.
14.06.2019 7:00;13;Ветер, дующий с юго-юго-востока;8;Дождь.
14.06.2019 4:00;12,6;Ветер, дующий с юго-востока;9;Морось.
14.06.2019 1:00;12,6;Ветер, дующий с юго-юго-востока;10;Морось.
13.06.2019 22:00;12,2;Ветер, дующий с юга;8;Морось.
13.06.2019 19:00;12,1;Ветер, дующий с юга;10;Морось.
13.06.2019 16:00;12,1;Ветер, дующий с юго-юго-востока;11;Морось.
13.06.2019 13:00;12,1;Ветер, дующий с юго-юго-востока;11;Морось.
13.06.2019 10:00;12;Ветер, дующий с юго-юго-востока;10;Морось.
13.06.2019 7:00;11,6;Ветер, дующий с юго-юго-востока;9;Морось.
13.06.2019 4:00;11,4;Ветер, дующий с юга;7;Дождь.
13.06.2019 1:00;11,2;Ветер, дующий с юга;5;Дождь.
12.06.2019 22:00;11,1;Ветер, дующий с юга;7;Дождь.
12.06.2019 19:00;11,5;Ветер, дующий с юга;6;
12.06.2019 16:00;12,3;Ветер, дующий с юго-юго-востока;7;Морось.
12.06.2019 13:00;10,8;Ветер, дующий с юго-юго-востока;7;Морось.
12.06.2019 10:00;9,3;Ветер, дующий с юга;7;Морось.
12.06.2019 7:00;9;Ветер, дующий с юга;6;Морось.
12.06.2019 4:00;9,2;Ветер, дующий с юга;7;Туман или ледяной туман или сильная мгла.
12.06.2019 1:00;9,2;Ветер, дующий с юга;5;Туман или ледяной туман или сильная мгла.
11.06.2019 22:00;9,2;Ветер, дующий с юго-юго-востока;7;Туман или ледяной туман или сильная мгла.
11.06.2019 19:00;10,5;Ветер, дующий с юга;5;
11.06.2019 16:00;13;Ветер, дующий с юго-юго-востока;7;
11.06.2019 13:00;11;Ветер, дующий с юга;6;
11.06.2019 10:00;11,2;Ветер, дующий с юга;3;
11.06.2019 7:00;9,5;Ветер, дующий с юга;4;
11.06.2019 4:00;9,7;Ветер, дующий с юга;4;
11.06.2019 1:00;10,2;Ветер, дующий с юго-юго-запада;5;
10.06.2019 22:00;10,2;Ветер, дующий с юга;8;
10.06.2019 19:00;14,2;Ветер, дующий с юга;5;
10.06.2019 16:00;12,8;Ветер, дующий с юго-запада;3;Морось.
10.06.2019 13:00;11,6;Ветер, дующий с юго-юго-запада;3;Морось.
10.06.2019 10:00;10,1;Ветер, дующий с юго-запада;5;Морось.
10.06.2019 7:00;9,2;Ветер, дующий с юго-запада;4;Морось.
10.06.2019 4:00;9,2;Ветер, дующий с юга;6;
10.06.2019 1:00;9,7;Ветер, дующий с юга;7;
09.06.2019 22:00;10,3;Ветер, дующий с юга;6;Дождь.
09.06.2019 19:00;10,7;Ветер, дующий с юга;5;Дождь.
09.06.2019 16:00;11,4;Ветер, дующий с юго-юго-востока;4;Дождь.
09.06.2019 13:00;11,3;Ветер, дующий с юго-юго-востока;4;Морось.
09.06.2019 10:00;11,1;Ветер, дующий с юго-юго-востока;6;Морось.
09.06.2019 7:00;10,7;Ветер, дующий с юга;5;Морось.
09.06.2019 4:00;10,4;Ветер, дующий с юга;4;
09.06.2019 1:00;10,8;Ветер, дующий с юго-юго-востока;5;
08.06.2019 22:00;11;Ветер, дующий с юга;5;Морось.
08.06.2019 19:00;11,2;Ветер, дующий с юга;6;
08.06.2019 16:00;15,8;Ветер, дующий с юга;5;
08.06.2019 13:00;14,7;Ветер, дующий с юга;4;
08.06.2019 10:00;12,9;Ветер, дующий с юго-юго-запада;3;
08.06.2019 7:00;10,9;Ветер, дующий с юго-юго-запада;2;
08.06.2019 4:00;10,1;Ветер, дующий с юга;2;Морось.
08.06.2019 1:00;10,7;Ветер, дующий с юга;4;Морось.
07.06.2019 22:00;10,3;Ветер, дующий с юго-юго-востока;7;Морось.
07.06.2019 19:00;11;Ветер, дующий с юга;8;
07.06.2019 16:00;12,2;Ветер, дующий с юга;7;
07.06.2019 13:00;17,6;Ветер, дующий с северо-северо-запада;2;Облака покрывали более половины неба в течение всего соответствующего периода.
07.06.2019 10:00;13,7;Ветер, дующий с северо-северо-запада;2;Туман или ледяной туман или сильная мгла.
07.06.2019 7:00;12,5;Ветер, дующий с севера;2;Туман или ледяной туман или сильная мгла.
07.06.2019 4:00;12,5;Штиль, безветрие;0;Морось.
