13.07.2019 12:00;16,5;Ветер, дующий с северо-востока;2;
27.05.2019 15:00;22,7;Ветер, дующий с юго-юго-востока;3;Гроза (грозы) с осадками или без них,
27.05.2019 12:00;25;Ветер, дующий с юго-юго-востока;3;
27.05.2019 9:00;22;Ветер, дующий с юго-юго-востока;3;
27.05.2019 6:00;16,1;Ветер, дующий с юго-юго-востока;3;
27.05.2019 3:00;17;Ветер, дующий с юго-юго-востока;3;Гроза (грозы) с осадками или без них,
27.05.2019 0:00;17,4;Ветер, дующий с юго-юго-востока;3;
26.05.2019 21:00;17,5;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
26.05.2019 18:00;15,6;Ветер, дующий с юго-юго-востока;3;
26.05.2019 15:00;17,4;Ветер, дующий с юго-юго-востока;3;
26.05.2019 12:00;16,9;Ветер, дующий с юго-юго-востока;3;
26.05.2019 9:00;16,5;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
26.05.2019 6:00;14,7;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
26.05.2019 3:00;15,8;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
26.05.2019 0:00;15,6;Ветер, дующий с юго-юго-востока;3;
25.05.2019 21:00;16,5;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
25.05.2019 18:00;18,1;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
25.05.2019 15:00;17,9;Ветер, дующий с юго-юго-востока;3;
25.05.2019 12:00;25;Ветер, дующий с юго-юго-востока;3;
25.05.2019 9:00;20,7;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
25.05.2019 6:00;17,4;Ветер, дующий с юго-юго-востока;3;
25.05.2019 3:00;15,9;Ветер, дующий с юго-юго-востока;3;
25.05.2019 0:00;15,8;Ветер, дующий с юго-юго-востока;3;
24.05.2019 21:00;19,2;Ветер, дующий с юго-юго-востока;3;
24.05.2019 18:00;24,2;Ветер, дующий с юго-юго-востока;3;
24.05.2019 15:00;25,6;Ветер, дующий с юго-юго-востока;3;
24.05.2019 12:00;22,8;Ветер, дующий с юго-юго-востока;3;
24.05.2019 9:00;20,8;Ветер, дующий с юго-юго-востока;3;
24.05.2019 6:00;16;Ветер, дующий с юго-юго-востока;3;
24.05.2019 3:00;15,2;Ветер, дующий с юго-юго-востока;3;
24.05.2019 0:00;16;Ветер, дующий с юго-юго-востока;3;
23.05.2019 21:00;17,4;Ветер, дующий с юго-юго-востока;3;
23.05.2019 18:00;19;Ветер, дующий с юго-юго-востока;3;
23.05.2019 15:00;19,8;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
23.05.2019 12:00;19,7;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
23.05.2019 9:00;18,7;Ветер, дующий с юго-юго-востока;3;
23.05.2019 6:00;15,6;Ветер, дующий с юго-юго-востока;3;
23.05.2019 3:00;15,3;Ветер, дующий с юго-юго-востока;3;
23.05.2019 0:00;14,9;Ветер, дующий с юго-юго-востока;3;
22.05.2019 21:00;15,8;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
22.05.2019 18:00;16,2;Ветер, дующий с юго-юго-востока;3;
22.05.2019 15:00;17,4;Ветер, дующий с юго-юго-востока;3;
22.05.2019 12:00;19,4;Ветер, дующий с юго-юго-востока;3;
22.05.2019 9:00;19,7;Ветер, дующий с юго-юго-востока;3;
22.05.2019 6:00;15,4;Ветер, дующий с юго-юго-востока;3;
22.05.2019 3:00;15,6;Ветер, дующий с юго-юго-востока;3;
22.05.2019 0:00;18;Ветер, дующий с юго-юго-востока;3;
21.05.2019 21:00;20,7;Ветер, дующий с юго-юго-востока;3;
21.05.2019 18:00;24;Ветер, дующий с юго-юго-востока;3;
21.05.2019 15:00;25,5;Ветер, дующий с юго-юго-востока;3;
21.05.2019 12:00;24,5;Ветер, дующий с юго-юго-востока;3;
21.05.2019 9:00;19,6;Ветер, дующий с юго-юго-востока;3;
21.05.2019 6:00;13,7;Ветер, дующий с юго-юго-востока;3;
21.05.2019 3:00;13,5;Ветер, дующий с юго-юго-востока;3;
21.05.2019 0:00;16,9;Ветер, дующий с юго-юго-востока;3;
20.05.2019 21:00;19,8;Ветер, дующий с юго-юго-востока;3;
20.05.2019 18:00;24,5;Ветер, дующий с юго-юго-востока;3;
20.05.2019 15:00;25,8;Ветер, дующий с юго-юго-востока;3;
20.05.2019 12:00;25,7;Ветер, дующий с юго-юго-востока;3;
20.05.2019 9:00;22,6;Ветер, дующий с юго-юго-востока;3;
20.05.2019 6:00;16,7;Ветер, дующий с юго-юго-востока;3;
20.05.2019 3:00;17,3;Ветер, дующий с юго-юго-востока;3;
20.05.2019 0:00;18,6;Ветер, дующий с юго-юго-востока;3;
19.05.2019 21:00;21;Ветер, дующий с юго-юго-востока;3;
19.05.2019 18:00;24,9;Ветер, дующий с юго-юго-востока;3;
19.05.2019 15:00;26,1;Ветер, дующий с юго-юго-востока;3;
19.05.2019 12:00;25,2;Ветер, дующий с юго-юго-востока;3;
19.05.2019 9:00;21;Ветер, дующий с юго-юго-востока;3;
19.05.2019 6:00;16,6;Ветер, дующий с юго-юго-востока;3;
19.05.2019 3:00;17,2;Ветер, дующий с юго-юго-востока;3;
19.05.2019 0:00;18,4;Ветер, дующий с юго-юго-востока;3;
18.05.2019 21:00;20,6;Ветер, дующий с юго-юго-востока;3;
18.05.2019 18:00;23,7;Ветер, дующий с юго-юго-востока;3;
18.05.2019 15:00;25,6;Ветер, дующий с юго-юго-востока;3;
18.05.2019 12:00;25;Ветер, дующий с юго-юго-востока;3;
18.05.2019 9:00;21,1;Ветер, дующий с юго-юго-востока;3;
18.05.2019 6:00;18,1;Ветер, дующий с юго-юго-востока;3;
18.05.2019 3:00;19,3;Ветер, дующий с юго-юго-востока;3;
18.05.2019 0:00;22,2;Ветер, дующий с юго-юго-востока;3;
17.05.2019 21:00;25,1;Ветер, дующий с юго-юго-востока;3;
17.05.2019 18:00;28,7;Ветер, дующий с юго-юго-востока;3;
17.05.2019 15:00;30,8;Ветер, дующий с юго-юго-востока;3;
17.05.2019 12:00;29,7;Ветер, дующий с юго-юго-востока;3;
17.05.2019 9:00;24,9;Ветер, дующий с юго-юго-востока;3;
17.05.2019 6:00;19;Ветер, дующий с юго-юго-востока;3;
17.05.2019 3:00;20;Ветер, дующий с юго-юго-востока;3;
17.05.2019 0:00;21,8;Ветер, дующий с юго-юго-востока;3;
16.05.2019 21:00;23,4;Ветер, дующий с юго-юго-востока;3;
16.05.2019 18:00;27,5;Ветер, дующий с юго-юго-востока;3;
16.05.2019 15:00;28,6;Ветер, дующий с юго-юго-востока;3;
16.05.2019 12:00;27;Ветер, дующий с юго-юго-востока;3;
16.05.2019 9:00;22,8;Ветер, дующий с юго-юго-востока;3;
16.05.2019 6:00;16,1;Ветер, дующий с юго-юго-востока;3;
16.05.2019 3:00;15,7;Ветер, дующий с юго-юго-востока;3;
16.05.2019 0:00;17,4;Ветер, дующий с юго-юго-востока;3;
15.05.2019 21:00;20;Ветер, дующий с юго-юго-востока;3;
15.05.2019 18:00;26;Ветер, дующий с юго-юго-востока;3;
15.05.2019 15:00;28,5;Ветер, дующий с юго-юго-востока;3;
15.05.2019 12:00;26,1;Ветер, дующий с юго-юго-востока;3;
15.05.2019 9:00;22,8;Ветер, дующий с юго-юго-востока;3;
15.05.2019 6:00;15,5;Ветер, дующий с юго-юго-востока;3;
15.05.2019 3:00;16;Ветер, дующий с юго-юго-востока;3;
15.05.2019 0:00;18,1;Ветер, дующий с юго-юго-востока;3;
14.05.2019 21:00;18,8;Ветер, дующий с юго-юго-востока;3;
14.05.2019 18:00;21,6;Ветер, дующий с юго-юго-востока;3;
14.05.2019 15:00;24,8;Ветер, дующий с юго-юго-востока;3;
14.05.2019 12:00;22;Ветер, дующий с юго-юго-востока;3;
14.05.2019 9:00;20,3;Ветер, дующий с юго-юго-востока;3;
14.05.2019 6:00;15,6;Ветер, дующий с юго-юго-востока;3;
14.05.2019 3:00;16,8;Ветер, дующий с юго-юго-востока;3;
14.05.2019 0:00;17,4;Ветер, дующий с юго-юго-востока;3;
13.05.2019 21:00;17,6;Ветер, дующий с юго-юго-востока;3;
13.05.2019 18:00;20,2;Ветер, дующий с юго-юго-востока;3;
13.05.2019 15:00;21,9;Ветер, дующий с юго-юго-востока;3;
13.05.2019 12:00;21,7;Ветер, дующий с юго-юго-востока;3;
13.05.2019 9:00;18,9;Ветер, дующий с юго-юго-востока;3;
13.05.2019 6:00;13,5;Ветер, дующий с юго-юго-востока;3;
13.05.2019 3:00;12,5;Ветер, дующий с юго-юго-востока;3;
13.05.2019 0:00;14,6;Ветер, дующий с юго-юго-востока;3;
12.05.2019 21:00;18,1;Ветер, дующий с юго-юго-востока;3;
12.05.2019 18:00;23;Ветер, дующий с юго-юго-востока;3;
12.05.2019 15:00;24,3;Ветер, дующий с юго-юго-востока;3;
12.05.2019 12:00;23,7;Ветер, дующий с юго-юго-востока;3;
12.05.2019 9:00;20,2;Ветер, дующий с юго-юго-востока;3;
12.05.2019 6:00;14,9;Ветер, дующий с юго-юго-востока;3;
12.05.2019 3:00;15,4;Ветер, дующий с юго-юго-востока;3;
12.05.2019 0:00;16,7;Ветер, дующий с юго-юго-востока;3;
11.05.2019 21:00;17,9;Ветер, дующий с юго-юго-востока;3;
11.05.2019 18:00;21;Ветер, дующий с юго-юго-востока;3;
11.05.2019 15:00;20,6;Ветер, дующий с юго-юго-востока;3;
11.05.2019 12:00;19,9;Ветер, дующий с юго-юго-востока;3;
11.05.2019 9:00;15,6;Ветер, дующий с юго-юго-востока;3;
11.05.2019 6:00;8,9;Ветер, дующий с юго-юго-востока;3;
11.05.2019 3:00;8,3;Ветер, дующий с юго-юго-востока;3;
11.05.2019 0:00;9,1;Ветер, дующий с юго-юго-востока;3;
10.05.2019 21:00;11,5;Ветер, дующий с юго-юго-востока;3;
10.05.2019 18:00;17;Ветер, дующий с юго-юго-востока;3;
10.05.2019 15:00;15,9;Ветер, дующий с юго-юго-востока;3;Дождь,
10.05.2019 12:00;12,4;Ветер, дующий с юго-юго-востока;3;Дождь,
10.05.2019 9:00;12,3;Ветер, дующий с юго-юго-востока;3;Дождь,
10.05.2019 6:00;11,4;Ветер, дующий с юго-юго-востока;3;
10.05.2019 3:00;10;Ветер, дующий с юго-юго-востока;3;
10.05.2019 0:00;10,8;Ветер, дующий с юго-юго-востока;3;
09.05.2019 21:00;12,5;Ветер, дующий с юго-юго-востока;3;
09.05.2019 18:00;17;Ветер, дующий с юго-юго-востока;3;
09.05.2019 15:00;18,3;Ветер, дующий с юго-юго-востока;3;
09.05.2019 12:00;18,9;Ветер, дующий с юго-юго-востока;3;
09.05.2019 9:00;17,3;Ветер, дующий с юго-юго-востока;3;
09.05.2019 6:00;15,4;Ветер, дующий с юго-юго-востока;3;Гроза (грозы) с осадками или без них,
09.05.2019 3:00;17;Ветер, дующий с юго-юго-востока;3;Ливень (ливни),
09.05.2019 0:00;17,7;Ветер, дующий с юго-юго-востока;3;
08.05.2019 21:00;20,3;Ветер, дующий с юго-юго-востока;3;
08.05.2019 18:00;24,4;Ветер, дующий с юго-юго-востока;3;
08.05.2019 15:00;25,7;Ветер, дующий с юго-юго-востока;3;
08.05.2019 12:00;22,9;Ветер, дующий с юго-юго-востока;3;
08.05.2019 9:00;19,9;Ветер, дующий с юго-юго-востока;3;
08.05.2019 6:00;14,8;Ветер, дующий с юго-юго-востока;3;
08.05.2019 3:00;15,7;Ветер, дующий с юго-юго-востока;3;
08.05.2019 0:00;17,9;Ветер, дующий с юго-юго-востока;3;
07.05.2019 21:00;20,4;Ветер, дующий с юго-юго-востока;1;
07.05.2019 18:00;25,3;Ветер, дующий с юго-юго-востока;1;
07.05.2019 15:00;27,2;Ветер, дующий с востока;1;
07.05.2019 12:00;25,1;Ветер, дующий с востока;1;
07.05.2019 9:00;20,1;Ветер, дующий с востока;1;
07.05.2019 6:00;14,6;Ветер, дующий с востока;1;Ливень (ливни),
07.05.2019 3:00;16,6;Ветер, дующий с востока;1;
07.05.2019 0:00;15,4;Ветер, дующий с востока;1;
06.05.2019 21:00;17,2;Ветер, дующий с востока;1;
06.05.2019 18:00;23,1;Ветер, дующий с востока;1;
06.05.2019 15:00;24,1;Ветер, дующий с востока;1;
06.05.2019 12:00;23;Ветер, дующий с востока;1;
06.05.2019 9:00;19,7;Ветер, дующий с востока;1;
06.05.2019 6:00;10,9;Ветер, дующий с востока;1;
06.05.2019 3:00;11,7;Ветер, дующий с востока;1;
06.05.2019 0:00;13;Ветер, дующий с востока;1;
05.05.2019 21:00;17,2;Ветер, дующий с востока;1;
05.05.2019 18:00;21,7;Ветер, дующий с востока;1;
05.05.2019 15:00;21,2;Ветер, дующий с востока;1;
05.05.2019 12:00;20,3;Ветер, дующий с востока;1;
05.05.2019 9:00;17,9;Ветер, дующий с востока;1;
05.05.2019 6:00;10,8;Ветер, дующий с востока;1;
05.05.2019 3:00;11,6;Ветер, дующий с востока;1;
05.05.2019 0:00;14,3;Ветер, дующий с востока;1;
04.05.2019 21:00;15,1;Ветер, дующий с востока;1;
04.05.2019 18:00;21,2;Ветер, дующий с востока;1;
04.05.2019 15:00;22,2;Ветер, дующий с востока;1;
04.05.2019 12:00;20;Ветер, дующий с востока;1;
04.05.2019 9:00;17,3;Ветер, дующий с востока;1;
04.05.2019 6:00;10,9;Ветер, дующий с востока;1;
04.05.2019 3:00;11,8;Ветер, дующий с востока;1;
04.05.2019 0:00;13,4;Ветер, дующий с востока;1;
03.05.2019 21:00;15,3;Ветер, дующий с востока;1;
03.05.2019 18:00;18,9;Ветер, дующий с востока;1;
03.05.2019 15:00;20,8;Ветер, дующий с востока;1;
03.05.2019 12:00;19,6;Ветер, дующий с востока;1;
03.05.2019 9:00;16,5;Ветер, дующий с востока;1;
03.05.2019 6:00;10,3;Ветер, дующий с востока;1;
03.05.2019 3:00;11,7;Ветер, дующий с востока;1;
03.05.2019 0:00;14,6;Ветер, дующий с востока;1;
02.05.2019 21:00;15,5;Ветер, дующий с востока;1;Ливень (ливни),
02.05.2019 18:00;18,3;Ветер, дующий с востока;1;
02.05.2019 15:00;21,8;Ветер, дующий с востока;1;
02.05.2019 12:00;21,8;Ветер, дующий с востока;1;
02.05.2019 9:00;18,3;Ветер, дующий с востока;1;
02.05.2019 6:00;13,2;Ветер, дующий с востока;1;
02.05.2019 3:00;14;Ветер, дующий с востока;1;
02.05.2019 0:00;13,9;Ветер, дующий с востока;1;
01.05.2019 21:00;15,2;Ветер, дующий с востока;1;
01.05.2019 18:00;16,7;Ветер, дующий с востока;1;
01.05.2019 15:00;18,2;Ветер, дующий с востока;1;
01.05.2019 12:00;14;Ветер, дующий с востока;1;
01.05.2019 9:00;11,2;Ветер, дующий с востока;1;
01.05.2019 6:00;9,1;Ветер, дующий с востока;1;
01.05.2019 3:00;9,1;Ветер, дующий с востока;1;
01.05.2019 0:00;11,5;Ветер, дующий с востока;1;
30.04.2019 21:00;12,1;Ветер, дующий с востока;1;
30.04.2019 18:00;16,8;Ветер, дующий с востока;1;
30.04.2019 15:00;17,8;Ветер, дующий с востока;1;
30.04.2019 12:00;12,9;Ветер, дующий с востока;1;
30.04.2019 9:00;9,2;Ветер, дующий с востока;1;Ливень (ливни),
30.04.2019 6:00;8,5;Ветер, дующий с востока;1;
30.04.2019 3:00;8,2;Ветер, дующий с востока;1;
30.04.2019 0:00;8,4;Ветер, дующий с востока;1;
29.04.2019 21:00;9,7;Ветер, дующий с востока;1;Ливень (ливни),
29.04.2019 18:00;12,6;Ветер, дующий с востока;1;
29.04.2019 15:00;18,5;Ветер, дующий с востока;1;Ливень (ливни),
29.04.2019 12:00;18;Ветер, дующий с востока;1;
29.04.2019 9:00;15,7;Ветер, дующий с востока;1;
29.04.2019 6:00;12,5;Ветер, дующий с востока;1;
29.04.2019 3:00;15,1;Ветер, дующий с востока;1;
29.04.2019 0:00;16,6;Ветер, дующий с востока;1;
28.04.2019 21:00;18,2;Ветер, дующий с востока;1;
28.04.2019 18:00;22;Ветер, дующий с востока;1;
28.04.2019 15:00;25,6;Ветер, дующий с востока;1;
28.04.2019 12:00;25,2;Ветер, дующий с востока;1;
28.04.2019 9:00;22,3;Ветер, дующий с востока;1;
28.04.2019 6:00;11,1;Ветер, дующий с востока;1;
28.04.2019 3:00;11,3;Ветер, дующий с востока;1;
28.04.2019 0:00;14,6;Ветер, дующий с востока;1;
27.04.2019 21:00;16,4;Ветер, дующий с востока;1;
27.04.2019 18:00;23,7;Ветер, дующий с востока;1;
27.04.2019 15:00;25,8;Ветер, дующий с востока;1;
27.04.2019 12:00;24,6;Ветер, дующий с востока;1;
27.04.2019 9:00;21,6;Ветер, дующий с востока;1;
27.04.2019 6:00;11,1;Ветер, дующий с востока;1;
27.04.2019 3:00;11,9;Ветер, дующий с востока;1;
27.04.2019 0:00;15,5;Ветер, дующий с востока;1;
26.04.2019 21:00;18,2;Ветер, дующий с востока;1;
26.04.2019 18:00;23,3;Ветер, дующий с востока;1;
26.04.2019 15:00;26,1;Ветер, дующий с востока;1;
26.04.2019 12:00;24,7;Ветер, дующий с востока;1;
26.04.2019 9:00;17,1;Ветер, дующий с востока;1;
26.04.2019 6:00;13,1;Ветер, дующий с востока;1;
26.04.2019 3:00;13,3;Ветер, дующий с востока;1;
26.04.2019 0:00;15,3;Ветер, дующий с востока;1;
25.04.2019 21:00;16,8;Ветер, дующий с востока;1;
25.04.2019 18:00;23,7;Ветер, дующий с востока;1;
25.04.2019 15:00;25,4;Ветер, дующий с востока;1;
25.04.2019 12:00;23,8;Ветер, дующий с востока;1;
25.04.2019 9:00;20,3;Ветер, дующий с востока;1;
25.04.2019 6:00;7,2;Ветер, дующий с востока;1;
25.04.2019 3:00;8,5;Ветер, дующий с востока;1;Облака покрывали половину неба или менее в течение всего соответствующего периода,
25.04.2019 0:00;10,3;Ветер, дующий с востока;1;
24.04.2019 21:00;13,2;Ветер, дующий с востока;1;
24.04.2019 18:00;17,3;Ветер, дующий с востока;1;
24.04.2019 15:00;21,8;Ветер, дующий с востока;1;
24.04.2019 12:00;22,1;Ветер, дующий с востока;1;
24.04.2019 9:00;15,3;Ветер, дующий с востока;1;
24.04.2019 6:00;10,7;Ветер, дующий с востока;1;
24.04.2019 3:00;10,7;Ветер, дующий с востока;1;
24.04.2019 0:00;11;Ветер, дующий с востока;1;
23.04.2019 21:00;13,5;Ветер, дующий с востока;1;
23.04.2019 18:00;19,2;Ветер, дующий с востока;1;
23.04.2019 15:00;19,7;Ветер, дующий с востока;1;
23.04.2019 12:00;18,3;Ветер, дующий с востока;1;
23.04.2019 9:00;15,3;Ветер, дующий с востока;1;
23.04.2019 6:00;6,1;Ветер, дующий с востока;1;
23.04.2019 3:00;5,5;Ветер, дующий с востока;1;
23.04.2019 0:00;7,2;Ветер, дующий с востока;1;
22.04.2019 21:00;11,8;Ветер, дующий с востока;1;
22.04.2019 18:00;15,7;Ветер, дующий с востока;1;
22.04.2019 15:00;17,2;Ветер, дующий с востока;1;
22.04.2019 12:00;15,5;Ветер, дующий с востока;1;
22.04.2019 9:00;11,6;Ветер, дующий с востока;1;
22.04.2019 6:00;6,3;Ветер, дующий с востока;1;
22.04.2019 3:00;6,5;Ветер, дующий с востока;1;
22.04.2019 0:00;6,6;Ветер, дующий с востока;1;
21.04.2019 21:00;10,8;Ветер, дующий с востока;1;
21.04.2019 18:00;14,3;Ветер, дующий с востока;1;
21.04.2019 15:00;15,8;Ветер, дующий с востока;1;
21.04.2019 12:00;14,6;Ветер, дующий с востока;1;
21.04.2019 9:00;10,7;Ветер, дующий с востока;1;
21.04.2019 6:00;3;Ветер, дующий с востока;1;
21.04.2019 3:00;4,3;Ветер, дующий с востока;1;
21.04.2019 0:00;5,6;Ветер, дующий с востока;1;
20.04.2019 21:00;8,5;Ветер, дующий с востока;1;
20.04.2019 18:00;12,2;Ветер, дующий с востока;1;
20.04.2019 15:00;13,3;Ветер, дующий с востока;1;
20.04.2019 12:00;11,9;Ветер, дующий с востока;1;
20.04.2019 9:00;8;Ветер, дующий с востока;1;
20.04.2019 6:00;2,9;Ветер, дующий с востока;1;
20.04.2019 3:00;4;Ветер, дующий с востока;1;
20.04.2019 0:00;5,1;Ветер, дующий с востока;1;
19.04.2019 21:00;7;Ветер, дующий с востока;1;
19.04.2019 18:00;9;Ветер, дующий с востока;1;
19.04.2019 15:00;9,9;Ветер, дующий с востока;1;
19.04.2019 12:00;8,9;Ветер, дующий с востока;1;
19.04.2019 9:00;5,4;Ветер, дующий с востока;1;
19.04.2019 6:00;1,7;Ветер, дующий с востока;1;
19.04.2019 3:00;2,7;Ветер, дующий с востока;1;
19.04.2019 0:00;5;Ветер, дующий с востока;1;
18.04.2019 21:00;5,2;Ветер, дующий с востока;1;
18.04.2019 18:00;8,6;Ветер, дующий с востока;1;
18.04.2019 15:00;9,8;Ветер, дующий с востока;1;
18.04.2019 12:00;8,9;Ветер, дующий с востока;1;
18.04.2019 9:00;4,1;Ветер, дующий с востока;1;
18.04.2019 6:00;1,3;Ветер, дующий с востока;1;
18.04.2019 3:00;2,9;Ветер, дующий с востока;1;
18.04.2019 0:00;5,2;Ветер, дующий с востока;1;
17.04.2019 21:00;6,4;Ветер, дующий с востока;1;Ливень (ливни),
17.04.2019 18:00;7;Ветер, дующий с востока;1;Ливень (ливни),
17.04.2019 15:00;6,3;Ветер, дующий с востока;1;
17.04.2019 12:00;7,2;Ветер, дующий с востока;1;Ливень (ливни),
17.04.2019 9:00;9,1;Ветер, дующий с востока;1;
17.04.2019 6:00;9,2;Ветер, дующий с востока;1;
17.04.2019 3:00;9,8;Ветер, дующий с востока;1;
17.04.2019 0:00;10,9;Ветер, дующий с востока;1;Ливень (ливни),
16.04.2019 21:00;11,2;Ветер, дующий с востока;1;Ливень (ливни),
16.04.2019 18:00;12,4;Ветер, дующий с востока;1;Ливень (ливни),
16.04.2019 15:00;12,7;Ветер, дующий с востока;1;
16.04.2019 12:00;13,2;Ветер, дующий с востока;1;Ливень (ливни),
16.04.2019 9:00;11,2;Ветер, дующий с востока;1;Туман или ледяной туман или сильная мгла,
16.04.2019 6:00;10,8;Ветер, дующий с востока;1;
16.04.2019 3:00;9,9;Ветер, дующий с востока;1;Туман или ледяной туман или сильная мгла,
16.04.2019 0:00;10,3;Ветер, дующий с востока;1;
15.04.2019 21:00;12,2;Ветер, дующий с востока;1;
15.04.2019 18:00;14,7;Ветер, дующий с востока;1;
15.04.2019 15:00;13,9;Ветер, дующий с востока;1;
15.04.2019 12:00;12,3;Ветер, дующий с востока;1;
15.04.2019 9:00;10,9;Ветер, дующий с востока;1;
15.04.2019 6:00;11,5;Ветер, дующий с востока;1;
15.04.2019 3:00;11,2;Ветер, дующий с востока;1;Ливень (ливни),
15.04.2019 0:00;11,2;Ветер, дующий с востока;1;
14.04.2019 21:00;11,5;Ветер, дующий с востока;1;
14.04.2019 18:00;12,6;Ветер, дующий с востока;1;
14.04.2019 15:00;14,4;Ветер, дующий с востока;1;
14.04.2019 12:00;11,3;Ветер, дующий с востока;1;
14.04.2019 9:00;10,2;Ветер, дующий с востока;1;
14.04.2019 6:00;9,7;Ветер, дующий с востока;1;
14.04.2019 3:00;10;Ветер, дующий с востока;1;
14.04.2019 0:00;10,2;Ветер, дующий с востока;1;
13.04.2019 21:00;10,9;Ветер, дующий с востока;1;
13.04.2019 18:00;13,1;Ветер, дующий с востока;1;
13.04.2019 15:00;12,6;Ветер, дующий с востока;1;Ливень (ливни),
13.04.2019 12:00;12,8;Ветер, дующий с востока;1;
13.04.2019 9:00;11,1;Ветер, дующий с востока;1;Ливень (ливни),
13.04.2019 6:00;11,1;Ветер, дующий с востока;1;Ливень (ливни),
13.04.2019 3:00;11,3;Ветер, дующий с востока;1;
13.04.2019 0:00;12,5;Ветер, дующий с востока;1;
12.04.2019 21:00;12,5;Ветер, дующий с востока;1;
12.04.2019 18:00;16,3;Ветер, дующий с востока;1;
12.04.2019 15:00;19,2;Ветер, дующий с востока;1;Ливень (ливни),
12.04.2019 12:00;14,6;Ветер, дующий с востока;1;
12.04.2019 9:00;10,9;Ветер, дующий с востока;1;
12.04.2019 6:00;11;Ветер, дующий с востока;1;Морось,
12.04.2019 3:00;10,2;Ветер, дующий с востока;1;
12.04.2019 0:00;12;Ветер, дующий с востока;1;
11.04.2019 21:00;14,6;Ветер, дующий с востока;1;
11.04.2019 18:00;18,3;Ветер, дующий с востока;1;
11.04.2019 15:00;19,9;Ветер, дующий с востока;1;
11.04.2019 12:00;15,9;Ветер, дующий с востока;1;
11.04.2019 9:00;14;Ветер, дующий с востока;1;
11.04.2019 6:00;11,7;Ветер, дующий с востока;1;
11.04.2019 3:00;12,1;Ветер, дующий с востока;1;
11.04.2019 0:00;12,9;Ветер, дующий с востока;1;
10.04.2019 21:00;14,2;Ветер, дующий с востока;1;
10.04.2019 18:00;19,9;Ветер, дующий с востока;1;
10.04.2019 15:00;21,5;Ветер, дующий с востока;1;
10.04.2019 12:00;16,8;Ветер, дующий с востока;1;
10.04.2019 9:00;13,7;Ветер, дующий с востока;1;
10.04.2019 6:00;9,7;Ветер, дующий с востока;1;
10.04.2019 3:00;10,7;Ветер, дующий с востока;1;
10.04.2019 0:00;12,4;Ветер, дующий с востока;1;
09.04.2019 21:00;15,3;Ветер, дующий с востока;1;
09.04.2019 18:00;18,5;Ветер, дующий с востока;1;
09.04.2019 15:00;20,3;Ветер, дующий с востока;1;
09.04.2019 12:00;18;Ветер, дующий с востока;1;
09.04.2019 9:00;12,5;Ветер, дующий с востока;1;
09.04.2019 6:00;7,9;Ветер, дующий с востока;1;
09.04.2019 3:00;9,4;Ветер, дующий с востока;1;
09.04.2019 0:00;11,1;Ветер, дующий с востока;1;
08.04.2019 21:00;12,7;Ветер, дующий с востока;1;
08.04.2019 18:00;16;Ветер, дующий с востока;1;
08.04.2019 15:00;17,6;Ветер, дующий с востока;1;
08.04.2019 12:00;13,9;Ветер, дующий с востока;1;
08.04.2019 9:00;9,4;Ветер, дующий с востока;1;
08.04.2019 6:00;8,6;Ветер, дующий с востока;1;
08.04.2019 3:00;7,3;Ветер, дующий с востока;1;
08.04.2019 0:00;9,5;Ветер, дующий с востока;1;
07.04.2019 21:00;12,3;Ветер, дующий с востока;1;
07.04.2019 18:00;15,8;Ветер, дующий с востока;1;
